order_id,session_id,customer_id,customer_tier,channel,sku_id,brand_id,brand_name,category_id,category_name,product_model,version_country,china_usability,warranty_type,return_policy_type,import_channel,quantity,unit_price_cny,shipping_fee_cny,total_amount_cny,order_status,payment_status,shipment_status,created_at,paid_at,promised_eta_start,promised_eta_end,destination_region,destination_city,destination_district,compat_doc_id,warranty_doc_id,price_policy_doc_id,mock_note
ORD-2026-0001,SES-MOCK-0001,CUS-0001,new,wechat,SKU-DELO-Bean-US,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Bean-US-2027,US,need_transformer_and_adapter,importer_with_brand_support,quality_only,official_distributor,1,4080,0,4080,closed,paid,delivered,2026-03-01T09:00:00,2026-03-01T09:35:00,2026-03-18,2026-03-27,华东,上海,黄浦区,DOC-SKU-DELO-Bean-US-COMPAT,DOC-IMP-DELO-Bean-US-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0002,SES-MOCK-0002,CUS-0002,standard,web,SKU-DELO-Steam-EU,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Steam-EU-2028,EU,need_adapter,importer_with_brand_support,quality_only,official_distributor,1,4440,0,4440,closed,paid,delivered,2026-03-02T03:00:00,2026-03-02T03:35:00,2026-03-19,2026-03-28,华东,杭州,西湖区,DOC-SKU-DELO-Steam-EU-COMPAT,DOC-IMP-DELO-Steam-EU-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0003,SES-MOCK-0003,CUS-0003,vip,web,SKU-DELO-Caps-UK,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Caps-UK-2029,UK,need_adapter,importer_with_brand_support,quality_only,official_distributor,1,4440,0,4440,closed,paid,delivered,2026-03-02T21:00:00,2026-03-02T21:35:00,2026-03-19,2026-03-28,华东,苏州,工业园区,DOC-SKU-DELO-Caps-UK-COMPAT,DOC-IMP-DELO-Caps-UK-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0004,SES-MOCK-0004,CUS-0004,vip,web,SKU-JURA-Bean-US,BR02,Jura,CAT01,全自动/半自动咖啡机,JURA-Bean-US-2027,US,need_transformer_and_adapter,importer_only,quality_only,official_distributor,1,4335,0,4335,processing,paid,in_transit,2026-03-03T15:00:00,2026-03-03T15:35:00,2026-03-20,2026-03-29,华北,北京,朝阳区,DOC-SKU-JURA-Bean-US-COMPAT,DOC-IMP-JURA-Bean-US-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0005,SES-MOCK-0005,CUS-0005,new,web,SKU-JURA-Steam-EU,BR02,Jura,CAT01,全自动/半自动咖啡机,JURA-Steam-EU-2028,EU,need_adapter,importer_only,quality_only,official_distributor,1,4695,0,4695,processing,paid,in_transit,2026-03-04T09:00:00,2026-03-04T09:35:00,2026-03-21,2026-03-30,华北,天津,河西区,DOC-SKU-JURA-Steam-EU-COMPAT,DOC-IMP-JURA-Steam-EU-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0006,SES-MOCK-0006,CUS-0006,standard,web,SKU-JURA-Caps-UK,BR02,Jura,CAT01,全自动/半自动咖啡机,JURA-Caps-UK-2029,UK,need_adapter,importer_only,quality_only,official_distributor,1,4395,0,4395,processing,paid,customs_clearance,2026-03-05T03:00:00,2026-03-05T03:35:00,2026-03-22,2026-03-31,华南,深圳,南山区,DOC-SKU-JURA-Caps-UK-COMPAT,DOC-IMP-JURA-Caps-UK-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0007,SES-MOCK-0007,CUS-0007,vip,web,SKU-SMEG-Air-US,BR03,Smeg,CAT02,台式烤箱/空气炸烤箱,SMEG-Air-US-2027,US,not_recommended,importer_with_brand_support,quality_only,official_distributor,1,3690,0,3690,processing,paid,out_for_delivery,2026-03-05T21:00:00,2026-03-05T21:35:00,2026-03-22,2026-03-31,华南,广州,天河区,DOC-SKU-SMEG-Air-US-COMPAT,DOC-IMP-SMEG-Air-US-WARRANTY,DOC-PRC-CAT02,用于作品集演示的订单主数据
ORD-2026-0008,SES-MOCK-0008,CUS-0008,vip,web,SKU-SMEG-Steam-EU,BR03,Smeg,CAT02,台式烤箱/空气炸烤箱,SMEG-Steam-EU-2028,EU,need_adapter,importer_with_brand_support,quality_only,official_distributor,1,4050,0,4050,processing,paid,label_created,2026-03-06T15:00:00,2026-03-06T15:35:00,2026-03-23,2026-04-01,华南,厦门,思明区,DOC-SKU-SMEG-Steam-EU-COMPAT,DOC-IMP-SMEG-Steam-EU-WARRANTY,DOC-PRC-CAT02,用于作品集演示的订单主数据
ORD-2026-0009,SES-MOCK-0009,CUS-0009,new,wechat,SKU-SMEG-Toast-UK,BR03,Smeg,CAT02,台式烤箱/空气炸烤箱,SMEG-Toast-UK-2029,UK,need_adapter,importer_with_brand_support,quality_only,official_distributor,1,4050,0,4050,processing,paid,exception,2026-03-07T09:00:00,2026-03-07T09:35:00,2026-03-24,2026-04-02,西南,成都,高新区,DOC-SKU-SMEG-Toast-UK-COMPAT,DOC-IMP-SMEG-Toast-UK-WARRANTY,DOC-PRC-CAT02,用于作品集演示的订单主数据
ORD-2026-0010,SES-MOCK-0010,CUS-0010,standard,web,SKU-BREV-Air-US,BR04,Breville,CAT02,台式烤箱/空气炸烤箱,BREV-Air-US-2027,US,not_recommended,importer_only,quality_only,parallel_import,1,3945,0,3945,closed,refunded,cancelled,2026-03-08T03:00:00,2026-03-08T03:35:00,2026-03-25,2026-04-03,西南,重庆,渝北区,DOC-SKU-BREV-Air-US-COMPAT,DOC-IMP-BREV-Air-US-WARRANTY,DOC-PRC-CAT02,用于作品集演示的订单主数据
ORD-2026-0011,SES-MOCK-0011,CUS-0011,vip,web,SKU-BREV-Steam-UK,BR04,Breville,CAT02,台式烤箱/空气炸烤箱,BREV-Steam-UK-2028,UK,need_adapter,importer_only,quality_only,parallel_import,1,3945,0,3945,closed,paid,delivered,2026-03-08T21:00:00,2026-03-08T21:35:00,2026-03-25,2026-04-03,华东,上海,黄浦区,DOC-SKU-BREV-Steam-UK-COMPAT,DOC-IMP-BREV-Steam-UK-WARRANTY,DOC-PRC-CAT02,用于作品集演示的订单主数据
ORD-2026-0012,SES-MOCK-0012,CUS-0012,vip,web,SKU-BREV-Toast-AU,BR04,Breville,CAT02,台式烤箱/空气炸烤箱,BREV-Toast-AU-2029,AU,direct,importer_only,quality_only,parallel_import,1,3885,0,3885,closed,paid,delivered,2026-03-09T15:00:00,2026-03-09T15:35:00,2026-03-26,2026-04-04,华东,杭州,西湖区,DOC-SKU-BREV-Toast-AU-COMPAT,DOC-IMP-BREV-Toast-AU-WARRANTY,DOC-PRC-CAT02,用于作品集演示的订单主数据
ORD-2026-0013,SES-MOCK-0013,CUS-0013,new,web,SKU-BOSC-DW60-US,BR05,Bosch,CAT03,洗碗机,BOSC-DW60-US-2027,US,not_recommended,brand_global,quality_only,official_distributor,1,8900,0,8900,closed,paid,delivered,2026-03-10T09:00:00,2026-03-10T09:35:00,2026-03-27,2026-04-05,华东,苏州,工业园区,DOC-SKU-BOSC-DW60-US-COMPAT,DOC-IMP-BOSC-DW60-US-WARRANTY,DOC-PRC-CAT03,用于作品集演示的订单主数据
ORD-2026-0014,SES-MOCK-0014,CUS-0014,standard,web,SKU-BOSC-DW45-EU,BR05,Bosch,CAT03,洗碗机,BOSC-DW45-EU-2028,EU,need_adapter,brand_global,quality_only,official_distributor,1,9260,0,9260,processing,paid,in_transit,2026-03-11T03:00:00,2026-03-11T03:35:00,2026-03-28,2026-04-06,华北,北京,朝阳区,DOC-SKU-BOSC-DW45-EU-COMPAT,DOC-IMP-BOSC-DW45-EU-WARRANTY,DOC-PRC-CAT03,用于作品集演示的订单主数据
ORD-2026-0015,SES-MOCK-0015,CUS-0015,vip,web,SKU-BOSC-DFS-UK,BR05,Bosch,CAT03,洗碗机,BOSC-DFS-UK-2029,UK,need_adapter,brand_global,quality_only,official_distributor,1,9260,0,9260,processing,paid,in_transit,2026-03-11T21:00:00,2026-03-11T21:35:00,2026-03-28,2026-04-06,华北,天津,河西区,DOC-SKU-BOSC-DFS-UK-COMPAT,DOC-IMP-BOSC-DFS-UK-WARRANTY,DOC-PRC-CAT03,用于作品集演示的订单主数据
ORD-2026-0016,SES-MOCK-0016,CUS-0016,vip,web,SKU-MIEL-DW60-US,BR06,Miele,CAT03,洗碗机,MIEL-DW60-US-2027,US,not_recommended,brand_global,quality_only,official_distributor,1,8855,0,8855,processing,paid,customs_clearance,2026-03-12T15:00:00,2026-03-12T15:35:00,2026-03-29,2026-04-07,华南,深圳,南山区,DOC-SKU-MIEL-DW60-US-COMPAT,DOC-IMP-MIEL-DW60-US-WARRANTY,DOC-PRC-CAT03,用于作品集演示的订单主数据
ORD-2026-0017,SES-MOCK-0017,CUS-0017,new,wechat,SKU-MIEL-DW45-EU,BR06,Miele,CAT03,洗碗机,MIEL-DW45-EU-2028,EU,need_adapter,brand_global,quality_only,official_distributor,1,9215,0,9215,processing,paid,out_for_delivery,2026-03-13T09:00:00,2026-03-13T09:35:00,2026-03-30,2026-04-08,华南,广州,天河区,DOC-SKU-MIEL-DW45-EU-COMPAT,DOC-IMP-MIEL-DW45-EU-WARRANTY,DOC-PRC-CAT03,用于作品集演示的订单主数据
ORD-2026-0018,SES-MOCK-0018,CUS-0018,standard,web,SKU-MIEL-DFS-UK,BR06,Miele,CAT03,洗碗机,MIEL-DFS-UK-2029,UK,need_adapter,brand_global,quality_only,official_distributor,1,9215,0,9215,processing,paid,label_created,2026-03-14T03:00:00,2026-03-14T03:35:00,2026-03-31,2026-04-09,华南,厦门,思明区,DOC-SKU-MIEL-DFS-UK-COMPAT,DOC-IMP-MIEL-DFS-UK-WARRANTY,DOC-PRC-CAT03,用于作品集演示的订单主数据
ORD-2026-0019,SES-MOCK-0019,CUS-0019,vip,web,SKU-LIEB-BFR-EU,BR07,Liebherr,CAT04,冰箱/酒柜,LIEB-BFR-EU-2027,EU,need_adapter,importer_only,quality_only,parallel_import,1,4410,0,4410,processing,paid,exception,2026-03-14T21:00:00,2026-03-14T21:35:00,2026-03-31,2026-04-09,西南,成都,高新区,DOC-SKU-LIEB-BFR-EU-COMPAT,DOC-IMP-LIEB-BFR-EU-WARRANTY,DOC-PRC-CAT04,用于作品集演示的订单主数据
ORD-2026-0020,SES-MOCK-0020,CUS-0020,vip,web,SKU-LIEB-FDR-UK,BR07,Liebherr,CAT04,冰箱/酒柜,LIEB-FDR-UK-2028,UK,need_adapter,importer_only,quality_only,parallel_import,1,4410,0,4410,closed,refunded,cancelled,2026-03-15T15:00:00,2026-03-15T15:35:00,2026-04-01,2026-04-10,西南,重庆,渝北区,DOC-SKU-LIEB-FDR-UK-COMPAT,DOC-IMP-LIEB-FDR-UK-WARRANTY,DOC-PRC-CAT04,用于作品集演示的订单主数据
ORD-2026-0021,SES-MOCK-0021,CUS-0021,new,web,SKU-LIEB-WCN-EU,BR07,Liebherr,CAT04,冰箱/酒柜,LIEB-WCN-EU-2029,EU,need_adapter,importer_only,quality_only,parallel_import,1,4230,0,4230,closed,paid,delivered,2026-03-16T09:00:00,2026-03-16T09:35:00,2026-04-02,2026-04-11,华东,上海,黄浦区,DOC-SKU-LIEB-WCN-EU-COMPAT,DOC-IMP-LIEB-WCN-EU-WARRANTY,DOC-PRC-CAT04,用于作品集演示的订单主数据
ORD-2026-0022,SES-MOCK-0022,CUS-0022,standard,web,SKU-FISH-BFR-US,BR08,Fisher & Paykel,CAT04,冰箱/酒柜,FISH-BFR-US-2027,US,not_recommended,importer_only,quality_only,parallel_import,1,4065,0,4065,closed,paid,delivered,2026-03-17T03:00:00,2026-03-17T03:35:00,2026-04-03,2026-04-12,华东,杭州,西湖区,DOC-SKU-FISH-BFR-US-COMPAT,DOC-IMP-FISH-BFR-US-WARRANTY,DOC-PRC-CAT04,用于作品集演示的订单主数据
ORD-2026-0023,SES-MOCK-0023,CUS-0023,vip,web,SKU-FISH-FDR-UK,BR08,Fisher & Paykel,CAT04,冰箱/酒柜,FISH-FDR-UK-2028,UK,need_adapter,importer_only,quality_only,parallel_import,1,4365,0,4365,closed,paid,delivered,2026-03-17T21:00:00,2026-03-17T21:35:00,2026-04-03,2026-04-12,华东,苏州,工业园区,DOC-SKU-FISH-FDR-UK-COMPAT,DOC-IMP-FISH-FDR-UK-WARRANTY,DOC-PRC-CAT04,用于作品集演示的订单主数据
ORD-2026-0024,SES-MOCK-0024,CUS-0024,vip,web,SKU-FISH-WCN-AU,BR08,Fisher & Paykel,CAT04,冰箱/酒柜,FISH-WCN-AU-2029,AU,direct,importer_only,quality_only,parallel_import,1,4305,0,4305,processing,paid,in_transit,2026-03-18T15:00:00,2026-03-18T15:35:00,2026-04-04,2026-04-13,华北,北京,朝阳区,DOC-SKU-FISH-WCN-AU-COMPAT,DOC-IMP-FISH-WCN-AU-WARRANTY,DOC-PRC-CAT04,用于作品集演示的订单主数据
ORD-2026-0025,SES-MOCK-0025,CUS-0025,new,wechat,SKU-AEG-WFL-EU,BR09,AEG,CAT05,洗衣机/烘干机,AEG-WFL-EU-2027,EU,need_adapter,importer_only,quality_only,parallel_import,1,10520,0,10520,processing,paid,in_transit,2026-03-19T09:00:00,2026-03-19T09:35:00,2026-04-05,2026-04-14,华北,天津,河西区,DOC-SKU-AEG-WFL-EU-COMPAT,DOC-IMP-AEG-WFL-EU-WARRANTY,DOC-PRC-CAT05,用于作品集演示的订单主数据
ORD-2026-0026,SES-MOCK-0026,CUS-0026,standard,web,SKU-AEG-HPD-UK,BR09,AEG,CAT05,洗衣机/烘干机,AEG-HPD-UK-2028,UK,need_adapter,importer_only,quality_only,parallel_import,1,10220,0,10220,processing,paid,customs_clearance,2026-03-20T03:00:00,2026-03-20T03:35:00,2026-04-06,2026-04-15,华南,深圳,南山区,DOC-SKU-AEG-HPD-UK-COMPAT,DOC-IMP-AEG-HPD-UK-WARRANTY,DOC-PRC-CAT05,用于作品集演示的订单主数据
ORD-2026-0027,SES-MOCK-0027,CUS-0027,vip,web,SKU-AEG-WDC-EU,BR09,AEG,CAT05,洗衣机/烘干机,AEG-WDC-EU-2029,EU,need_adapter,importer_only,quality_only,parallel_import,1,10340,0,10340,processing,paid,out_for_delivery,2026-03-20T21:00:00,2026-03-20T21:35:00,2026-04-06,2026-04-15,华南,广州,天河区,DOC-SKU-AEG-WDC-EU-COMPAT,DOC-IMP-AEG-WDC-EU-WARRANTY,DOC-PRC-CAT05,用于作品集演示的订单主数据
ORD-2026-0028,SES-MOCK-0028,CUS-0028,vip,web,SKU-ELEC-WFL-US,BR10,Electrolux,CAT05,洗衣机/烘干机,ELEC-WFL-US-2027,US,not_recommended,importer_only,quality_only,parallel_import,1,10175,0,10175,processing,paid,label_created,2026-03-21T15:00:00,2026-03-21T15:35:00,2026-04-07,2026-04-16,华南,厦门,思明区,DOC-SKU-ELEC-WFL-US-COMPAT,DOC-IMP-ELEC-WFL-US-WARRANTY,DOC-PRC-CAT05,用于作品集演示的订单主数据
ORD-2026-0029,SES-MOCK-0029,CUS-0029,new,web,SKU-ELEC-HPD-EU,BR10,Electrolux,CAT05,洗衣机/烘干机,ELEC-HPD-EU-2028,EU,need_adapter,importer_only,quality_only,parallel_import,1,10535,0,10535,processing,paid,exception,2026-03-22T09:00:00,2026-03-22T09:35:00,2026-04-08,2026-04-17,西南,成都,高新区,DOC-SKU-ELEC-HPD-EU-COMPAT,DOC-IMP-ELEC-HPD-EU-WARRANTY,DOC-PRC-CAT05,用于作品集演示的订单主数据
ORD-2026-0030,SES-MOCK-0030,CUS-0030,standard,web,SKU-ELEC-WDC-UK,BR10,Electrolux,CAT05,洗衣机/烘干机,ELEC-WDC-UK-2029,UK,need_adapter,importer_only,quality_only,parallel_import,1,10535,0,10535,closed,refunded,cancelled,2026-03-23T03:00:00,2026-03-23T03:35:00,2026-04-09,2026-04-18,西南,重庆,渝北区,DOC-SKU-ELEC-WDC-UK-COMPAT,DOC-IMP-ELEC-WDC-UK-WARRANTY,DOC-PRC-CAT05,用于作品集演示的订单主数据
ORD-2026-0031,SES-MOCK-0031,CUS-0031,vip,web,SKU-DYSO-RVC-US,BR11,Dyson,CAT06,地面清洁设备,DYSO-RVC-US-2027,US,need_transformer_and_adapter,brand_global,quality_only,official_distributor,1,4230,0,4230,closed,paid,delivered,2026-03-23T21:00:00,2026-03-23T21:35:00,2026-03-28,2026-03-31,华东,上海,黄浦区,DOC-SKU-DYSO-RVC-US-COMPAT,DOC-IMP-DYSO-RVC-US-WARRANTY,DOC-PRC-CAT06,用于作品集演示的订单主数据
ORD-2026-0032,SES-MOCK-0032,CUS-0032,vip,web,SKU-DYSO-CDV-EU,BR11,Dyson,CAT06,地面清洁设备,DYSO-CDV-EU-2028,EU,need_adapter,brand_global,quality_only,official_distributor,1,4590,0,4590,closed,paid,delivered,2026-03-24T15:00:00,2026-03-24T15:35:00,2026-03-29,2026-04-01,华东,杭州,西湖区,DOC-SKU-DYSO-CDV-EU-COMPAT,DOC-IMP-DYSO-CDV-EU-WARRANTY,DOC-PRC-CAT06,用于作品集演示的订单主数据
