order_id,session_id,customer_id,customer_tier,channel,sku_id,brand_id,brand_name,category_id,category_name,product_model,version_country,china_usability,warranty_type,return_policy_type,import_channel,quantity,unit_price_cny,shipping_fee_cny,total_amount_cny,order_status,payment_status,shipment_status,created_at,paid_at,promised_eta_start,promised_eta_end,destination_region,destination_city,destination_district,compat_doc_id,warranty_doc_id,price_policy_doc_id,mock_note
ORD-2026-0033,SES-MOCK-0033,CUS-0033,new,wechat,SKU-DYSO-WFW-UK,BR11,Dyson,CAT06,地面清洁设备,DYSO-WFW-UK-2029,UK,need_adapter,brand_global,quality_only,official_distributor,1,4590,0,4590,closed,paid,delivered,2026-03-25T09:00:00,2026-03-25T09:35:00,2026-03-30,2026-04-02,华东,苏州,工业园区,DOC-SKU-DYSO-WFW-UK-COMPAT,DOC-IMP-DYSO-WFW-UK-WARRANTY,DOC-PRC-CAT06,用于作品集演示的订单主数据
ORD-2026-0034,SES-MOCK-0034,CUS-0034,standard,web,SKU-IROB-RVC-US,BR12,iRobot,CAT06,地面清洁设备,IROB-RVC-US-2027,US,need_transformer_and_adapter,importer_only,quality_only,parallel_import,1,4485,0,4485,processing,paid,in_transit,2026-03-26T03:00:00,2026-03-26T03:35:00,2026-03-31,2026-04-03,华北,北京,朝阳区,DOC-SKU-IROB-RVC-US-COMPAT,DOC-IMP-IROB-RVC-US-WARRANTY,DOC-PRC-CAT06,用于作品集演示的订单主数据
ORD-2026-0035,SES-MOCK-0035,CUS-0035,vip,web,SKU-IROB-CDV-EU,BR12,iRobot,CAT06,地面清洁设备,IROB-CDV-EU-2028,EU,need_adapter,importer_only,quality_only,parallel_import,1,4845,0,4845,processing,paid,in_transit,2026-03-26T21:00:00,2026-03-26T21:35:00,2026-03-31,2026-04-03,华北,天津,河西区,DOC-SKU-IROB-CDV-EU-COMPAT,DOC-IMP-IROB-CDV-EU-WARRANTY,DOC-PRC-CAT06,用于作品集演示的订单主数据
ORD-2026-0036,SES-MOCK-0036,CUS-0036,vip,web,SKU-IROB-WFW-UK,BR12,iRobot,CAT06,地面清洁设备,IROB-WFW-UK-2029,UK,need_adapter,importer_only,quality_only,parallel_import,1,4545,0,4545,processing,paid,customs_clearance,2026-03-27T15:00:00,2026-03-27T15:35:00,2026-04-01,2026-04-04,华南,深圳,南山区,DOC-SKU-IROB-WFW-UK-COMPAT,DOC-IMP-IROB-WFW-UK-WARRANTY,DOC-PRC-CAT06,用于作品集演示的订单主数据
ORD-2026-0037,SES-MOCK-0037,CUS-0037,new,web,SKU-BLUE-TAP-US,BR13,Blueair,CAT07,空气净化器,BLUE-TAP-US-2027,US,need_transformer_and_adapter,importer_with_brand_support,quality_only,official_distributor,1,4040,0,4040,processing,paid,out_for_delivery,2026-03-28T09:00:00,2026-03-28T09:35:00,2026-04-02,2026-04-05,华南,广州,天河区,DOC-SKU-BLUE-TAP-US-COMPAT,DOC-IMP-BLUE-TAP-US-WARRANTY,DOC-PRC-CAT07,用于作品集演示的订单主数据
ORD-2026-0038,SES-MOCK-0038,CUS-0038,standard,web,SKU-BLUE-HEP-EU,BR13,Blueair,CAT07,空气净化器,BLUE-HEP-EU-2028,EU,need_adapter,importer_with_brand_support,quality_only,official_distributor,1,4400,0,4400,processing,paid,label_created,2026-03-29T03:00:00,2026-03-29T03:35:00,2026-04-03,2026-04-06,华南,厦门,思明区,DOC-SKU-BLUE-HEP-EU-COMPAT,DOC-IMP-BLUE-HEP-EU-WARRANTY,DOC-PRC-CAT07,用于作品集演示的订单主数据
ORD-2026-0039,SES-MOCK-0039,CUS-0039,vip,web,SKU-BLUE-HMP-UK,BR13,Blueair,CAT07,空气净化器,BLUE-HMP-UK-2029,UK,need_adapter,importer_with_brand_support,quality_only,official_distributor,1,4400,0,4400,processing,paid,exception,2026-03-29T21:00:00,2026-03-29T21:35:00,2026-04-03,2026-04-06,西南,成都,高新区,DOC-SKU-BLUE-HMP-UK-COMPAT,DOC-IMP-BLUE-HMP-UK-WARRANTY,DOC-PRC-CAT07,用于作品集演示的订单主数据
ORD-2026-0040,SES-MOCK-0040,CUS-0040,vip,web,SKU-STAD-TAP-EU,BR14,Stadler Form,CAT07,空气净化器,STAD-TAP-EU-2027,EU,need_adapter,importer_only,quality_only,parallel_import,1,4595,0,4595,closed,refunded,cancelled,2026-03-30T15:00:00,2026-03-30T15:35:00,2026-04-04,2026-04-07,西南,重庆,渝北区,DOC-SKU-STAD-TAP-EU-COMPAT,DOC-IMP-STAD-TAP-EU-WARRANTY,DOC-PRC-CAT07,用于作品集演示的订单主数据
ORD-2026-0041,SES-MOCK-0041,CUS-0041,new,wechat,SKU-STAD-HEP-UK,BR14,Stadler Form,CAT07,空气净化器,STAD-HEP-UK-2028,UK,need_adapter,importer_only,quality_only,parallel_import,1,4295,0,4295,closed,paid,delivered,2026-03-31T09:00:00,2026-03-31T09:35:00,2026-04-05,2026-04-08,华东,上海,黄浦区,DOC-SKU-STAD-HEP-UK-COMPAT,DOC-IMP-STAD-HEP-UK-WARRANTY,DOC-PRC-CAT07,用于作品集演示的订单主数据
ORD-2026-0042,SES-MOCK-0042,CUS-0042,standard,web,SKU-STAD-HMP-EU,BR14,Stadler Form,CAT07,空气净化器,STAD-HMP-EU-2029,EU,need_adapter,importer_only,quality_only,parallel_import,1,4415,0,4415,closed,paid,delivered,2026-04-01T03:00:00,2026-04-01T03:35:00,2026-04-06,2026-04-09,华东,杭州,西湖区,DOC-SKU-STAD-HMP-EU-COMPAT,DOC-IMP-STAD-HMP-EU-WARRANTY,DOC-PRC-CAT07,用于作品集演示的订单主数据
ORD-2026-0043,SES-MOCK-0043,CUS-0001,vip,web,SKU-PANA-INV-JP,BR15,Panasonic,CAT08,微波炉/蒸烤一体机,PANA-INV-JP-2027,JP,not_recommended,brand_global,quality_only,official_distributor,1,4770,0,4770,closed,paid,delivered,2026-04-01T21:00:00,2026-04-01T21:35:00,2026-04-18,2026-04-27,华东,苏州,工业园区,DOC-SKU-PANA-INV-JP-COMPAT,DOC-IMP-PANA-INV-JP-WARRANTY,DOC-PRC-CAT08,用于作品集演示的订单主数据
ORD-2026-0044,SES-MOCK-0044,CUS-0002,vip,web,SKU-PANA-COM-US,BR15,Panasonic,CAT08,微波炉/蒸烤一体机,PANA-COM-US-2028,US,not_recommended,brand_global,quality_only,official_distributor,1,4710,0,4710,processing,paid,in_transit,2026-04-02T15:00:00,2026-04-02T15:35:00,2026-04-19,2026-04-28,华北,北京,朝阳区,DOC-SKU-PANA-COM-US-COMPAT,DOC-IMP-PANA-COM-US-WARRANTY,DOC-PRC-CAT08,用于作品集演示的订单主数据
ORD-2026-0045,SES-MOCK-0045,CUS-0003,new,web,SKU-PANA-GRL-EU,BR15,Panasonic,CAT08,微波炉/蒸烤一体机,PANA-GRL-EU-2029,EU,need_adapter,brand_global,quality_only,official_distributor,1,5070,0,5070,processing,paid,in_transit,2026-04-03T09:00:00,2026-04-03T09:35:00,2026-04-20,2026-04-29,华北,天津,河西区,DOC-SKU-PANA-GRL-EU-COMPAT,DOC-IMP-PANA-GRL-EU-WARRANTY,DOC-PRC-CAT08,用于作品集演示的订单主数据
ORD-2026-0046,SES-MOCK-0046,CUS-0004,standard,web,SKU-RUSS-INV-UK,BR16,Russell Hobbs,CAT08,微波炉/蒸烤一体机,RUSS-INV-UK-2027,UK,need_adapter,importer_only,quality_only,parallel_import,1,4845,0,4845,processing,paid,customs_clearance,2026-04-04T03:00:00,2026-04-04T03:35:00,2026-04-21,2026-04-30,华南,深圳,南山区,DOC-SKU-RUSS-INV-UK-COMPAT,DOC-IMP-RUSS-INV-UK-WARRANTY,DOC-PRC-CAT08,用于作品集演示的订单主数据
ORD-2026-0047,SES-MOCK-0047,CUS-0005,vip,web,SKU-RUSS-COM-EU,BR16,Russell Hobbs,CAT08,微波炉/蒸烤一体机,RUSS-COM-EU-2028,EU,need_adapter,importer_only,quality_only,parallel_import,1,4965,0,4965,processing,paid,out_for_delivery,2026-04-04T21:00:00,2026-04-04T21:35:00,2026-04-21,2026-04-30,华南,广州,天河区,DOC-SKU-RUSS-COM-EU-COMPAT,DOC-IMP-RUSS-COM-EU-WARRANTY,DOC-PRC-CAT08,用于作品集演示的订单主数据
ORD-2026-0048,SES-MOCK-0048,CUS-0006,vip,web,SKU-RUSS-GRL-US,BR16,Russell Hobbs,CAT08,微波炉/蒸烤一体机,RUSS-GRL-US-2029,US,not_recommended,importer_only,quality_only,parallel_import,1,4725,0,4725,processing,paid,label_created,2026-04-05T15:00:00,2026-04-05T15:35:00,2026-04-22,2026-05-01,华南,厦门,思明区,DOC-SKU-RUSS-GRL-US-COMPAT,DOC-IMP-RUSS-GRL-US-WARRANTY,DOC-PRC-CAT08,用于作品集演示的订单主数据
ORD-2026-0049,SES-MOCK-0049,CUS-0007,new,wechat,SKU-ELIC-HOD-US,BR17,Elica,CAT09,烟机/电磁灶,ELIC-HOD-US-2027,US,not_recommended,importer_only,quality_only,parallel_import,1,4860,0,4860,processing,paid,exception,2026-04-06T09:00:00,2026-04-06T09:35:00,2026-04-23,2026-05-02,西南,成都,高新区,DOC-SKU-ELIC-HOD-US-COMPAT,DOC-IMP-ELIC-HOD-US-WARRANTY,DOC-PRC-CAT09,用于作品集演示的订单主数据
ORD-2026-0050,SES-MOCK-0050,CUS-0008,standard,web,SKU-ELIC-IDC-EU,BR17,Elica,CAT09,烟机/电磁灶,ELIC-IDC-EU-2028,EU,need_adapter,importer_only,quality_only,parallel_import,1,5220,0,5220,closed,refunded,cancelled,2026-04-07T03:00:00,2026-04-07T03:35:00,2026-04-24,2026-05-03,西南,重庆,渝北区,DOC-SKU-ELIC-IDC-EU-COMPAT,DOC-IMP-ELIC-IDC-EU-WARRANTY,DOC-PRC-CAT09,用于作品集演示的订单主数据
ORD-2026-0051,SES-MOCK-0051,CUS-0009,vip,web,SKU-ELIC-DOW-UK,BR17,Elica,CAT09,烟机/电磁灶,ELIC-DOW-UK-2029,UK,need_adapter,importer_only,quality_only,parallel_import,1,4920,0,4920,closed,paid,delivered,2026-04-07T21:00:00,2026-04-07T21:35:00,2026-04-24,2026-05-03,华东,上海,黄浦区,DOC-SKU-ELIC-DOW-UK-COMPAT,DOC-IMP-ELIC-DOW-UK-WARRANTY,DOC-PRC-CAT09,用于作品集演示的订单主数据
ORD-2026-0052,SES-MOCK-0052,CUS-0010,vip,web,SKU-BERT-HOD-US,BR18,Bertazzoni,CAT09,烟机/电磁灶,BERT-HOD-US-2027,US,not_recommended,importer_only,quality_only,parallel_import,1,4815,0,4815,closed,paid,delivered,2026-04-08T15:00:00,2026-04-08T15:35:00,2026-04-25,2026-05-04,华东,杭州,西湖区,DOC-SKU-BERT-HOD-US-COMPAT,DOC-IMP-BERT-HOD-US-WARRANTY,DOC-PRC-CAT09,用于作品集演示的订单主数据
ORD-2026-0053,SES-MOCK-0053,CUS-0011,new,web,SKU-BERT-IDC-EU,BR18,Bertazzoni,CAT09,烟机/电磁灶,BERT-IDC-EU-2028,EU,need_adapter,importer_only,quality_only,parallel_import,1,5175,0,5175,closed,paid,delivered,2026-04-09T09:00:00,2026-04-09T09:35:00,2026-04-26,2026-05-05,华东,苏州,工业园区,DOC-SKU-BERT-IDC-EU-COMPAT,DOC-IMP-BERT-IDC-EU-WARRANTY,DOC-PRC-CAT09,用于作品集演示的订单主数据
ORD-2026-0054,SES-MOCK-0054,CUS-0012,standard,web,SKU-BERT-DOW-UK,BR18,Bertazzoni,CAT09,烟机/电磁灶,BERT-DOW-UK-2029,UK,need_adapter,importer_only,quality_only,parallel_import,1,5175,0,5175,processing,paid,in_transit,2026-04-10T03:00:00,2026-04-10T03:35:00,2026-04-27,2026-05-06,华北,北京,朝阳区,DOC-SKU-BERT-DOW-UK-COMPAT,DOC-IMP-BERT-DOW-UK-WARRANTY,DOC-PRC-CAT09,用于作品集演示的订单主数据
ORD-2026-0055,SES-MOCK-0055,CUS-0013,vip,web,SKU-DUAL-KTL-UK,BR19,Dualit,CAT10,电热水壶/厨师机/食物处理,DUAL-KTL-UK-2027,UK,need_adapter,importer_only,quality_only,parallel_import,1,5310,0,5310,processing,paid,in_transit,2026-04-10T21:00:00,2026-04-10T21:35:00,2026-04-15,2026-04-18,华北,天津,河西区,DOC-SKU-DUAL-KTL-UK-COMPAT,DOC-IMP-DUAL-KTL-UK-WARRANTY,DOC-PRC-CAT10,用于作品集演示的订单主数据
ORD-2026-0056,SES-MOCK-0056,CUS-0014,vip,web,SKU-DUAL-MIX-EU,BR19,Dualit,CAT10,电热水壶/厨师机/食物处理,DUAL-MIX-EU-2028,EU,need_adapter,importer_only,quality_only,parallel_import,1,5130,0,5130,processing,paid,customs_clearance,2026-04-11T15:00:00,2026-04-11T15:35:00,2026-04-16,2026-04-19,华南,深圳,南山区,DOC-SKU-DUAL-MIX-EU-COMPAT,DOC-IMP-DUAL-MIX-EU-WARRANTY,DOC-PRC-CAT10,用于作品集演示的订单主数据
ORD-2026-0057,SES-MOCK-0057,CUS-0015,new,wechat,SKU-DUAL-PRC-US,BR19,Dualit,CAT10,电热水壶/厨师机/食物处理,DUAL-PRC-US-2029,US,need_transformer_and_adapter,importer_only,quality_only,parallel_import,1,4890,0,4890,processing,paid,out_for_delivery,2026-04-12T09:00:00,2026-04-12T09:35:00,2026-04-17,2026-04-20,华南,广州,天河区,DOC-SKU-DUAL-PRC-US-COMPAT,DOC-IMP-DUAL-PRC-US-WARRANTY,DOC-PRC-CAT10,用于作品集演示的订单主数据
ORD-2026-0058,SES-MOCK-0058,CUS-0016,standard,web,SKU-KENW-KTL-UK,BR20,Kenwood,CAT10,电热水壶/厨师机/食物处理,KENW-KTL-UK-2027,UK,need_adapter,importer_only,quality_only,parallel_import,1,5265,0,5265,processing,paid,label_created,2026-04-13T03:00:00,2026-04-13T03:35:00,2026-04-18,2026-04-21,华南,厦门,思明区,DOC-SKU-KENW-KTL-UK-COMPAT,DOC-IMP-KENW-KTL-UK-WARRANTY,DOC-PRC-CAT10,用于作品集演示的订单主数据
ORD-2026-0059,SES-MOCK-0059,CUS-0017,vip,web,SKU-KENW-MIX-EU,BR20,Kenwood,CAT10,电热水壶/厨师机/食物处理,KENW-MIX-EU-2028,EU,need_adapter,importer_only,quality_only,parallel_import,1,5385,0,5385,processing,paid,exception,2026-04-13T21:00:00,2026-04-13T21:35:00,2026-04-18,2026-04-21,西南,成都,高新区,DOC-SKU-KENW-MIX-EU-COMPAT,DOC-IMP-KENW-MIX-EU-WARRANTY,DOC-PRC-CAT10,用于作品集演示的订单主数据
ORD-2026-0060,SES-MOCK-0060,CUS-0018,vip,web,SKU-KENW-PRC-AE,BR20,Kenwood,CAT10,电热水壶/厨师机/食物处理,KENW-PRC-AE-2029,AE,need_adapter,importer_only,quality_only,parallel_import,1,5265,0,5265,closed,refunded,cancelled,2026-04-14T15:00:00,2026-04-14T15:35:00,2026-04-19,2026-04-22,西南,重庆,渝北区,DOC-SKU-KENW-PRC-AE-COMPAT,DOC-IMP-KENW-PRC-AE-WARRANTY,DOC-PRC-CAT10,用于作品集演示的订单主数据
ORD-2026-0061,SES-MOCK-0061,CUS-0019,new,web,SKU-DELO-Bean-US,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Bean-US-2027,US,need_transformer_and_adapter,importer_with_brand_support,quality_only,official_distributor,1,4080,0,4080,closed,paid,delivered,2026-04-15T09:00:00,2026-04-15T09:35:00,2026-05-02,2026-05-11,华东,上海,黄浦区,DOC-SKU-DELO-Bean-US-COMPAT,DOC-IMP-DELO-Bean-US-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0062,SES-MOCK-0062,CUS-0020,standard,web,SKU-DELO-Steam-EU,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Steam-EU-2028,EU,need_adapter,importer_with_brand_support,quality_only,official_distributor,1,4440,0,4440,closed,paid,delivered,2026-04-16T03:00:00,2026-04-16T03:35:00,2026-05-03,2026-05-12,华东,杭州,西湖区,DOC-SKU-DELO-Steam-EU-COMPAT,DOC-IMP-DELO-Steam-EU-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0063,SES-MOCK-0063,CUS-0021,vip,web,SKU-DELO-Caps-UK,BR01,De'Longhi,CAT01,全自动/半自动咖啡机,DELO-Caps-UK-2029,UK,need_adapter,importer_with_brand_support,quality_only,official_distributor,1,4440,0,4440,closed,paid,delivered,2026-04-16T21:00:00,2026-04-16T21:35:00,2026-05-03,2026-05-12,华东,苏州,工业园区,DOC-SKU-DELO-Caps-UK-COMPAT,DOC-IMP-DELO-Caps-UK-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0064,SES-MOCK-0064,CUS-0022,vip,web,SKU-JURA-Bean-US,BR02,Jura,CAT01,全自动/半自动咖啡机,JURA-Bean-US-2027,US,need_transformer_and_adapter,importer_only,quality_only,official_distributor,1,4335,0,4335,processing,paid,in_transit,2026-04-17T15:00:00,2026-04-17T15:35:00,2026-05-04,2026-05-13,华北,北京,朝阳区,DOC-SKU-JURA-Bean-US-COMPAT,DOC-IMP-JURA-Bean-US-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
ORD-2026-0065,SES-MOCK-0065,CUS-0023,new,wechat,SKU-JURA-Steam-EU,BR02,Jura,CAT01,全自动/半自动咖啡机,JURA-Steam-EU-2028,EU,need_adapter,importer_only,quality_only,official_distributor,1,4695,0,4695,processing,paid,in_transit,2026-04-18T09:00:00,2026-04-18T09:35:00,2026-05-05,2026-05-14,华北,天津,河西区,DOC-SKU-JURA-Steam-EU-COMPAT,DOC-IMP-JURA-Steam-EU-WARRANTY,DOC-PRC-CAT01,用于作品集演示的订单主数据
