check_id,优先主题,文档名称,文档类型,颗粒度,sku_id,品牌,类目,区域,真实来源,owner,格式,关键字段,风险级别,状态,刷新频率,上线边界,source_type,collection_status,doc_type,locale,source_of_truth_tier_target
CHK0109,电压/频率/插头兼容,Dualit_DUAL-KTL-UK-2027_SKU兼容安装卡,SKU兼容安装卡,SKU,SKU-DUAL-KTL-UK,Dualit,电热水壶/厨师机/食物处理,UK,官方说明书/规格表/工程手册,商品运营+技术支持,xlsx/json,"sku_id,model,target_region,voltage,frequency,plug,certification_mark",极高,待收集,周更,上线前必须替换为官方或内部真实文档,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0110,安装条件,Dualit_DUAL-KTL-UK-2027_安装条件卡,SKU安装条件卡,SKU,SKU-DUAL-KTL-UK,Dualit,电热水壶/厨师机/食物处理,UK,安装手册/工程安装清单,技术支持,xlsx/json,"sku_id,dimensions,clearance,power_requirements,water_drain,installer_qualification",高,待收集,周更,尺寸、电气或安装责任字段缺失时不得下结论,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0111,电压/频率/插头兼容,Dualit_DUAL-MIX-EU-2028_SKU兼容安装卡,SKU兼容安装卡,SKU,SKU-DUAL-MIX-EU,Dualit,电热水壶/厨师机/食物处理,EU,官方说明书/规格表/工程手册,商品运营+技术支持,xlsx/json,"sku_id,model,target_region,voltage,frequency,plug,certification_mark",极高,待收集,周更,上线前必须替换为官方或内部真实文档,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0112,安装条件,Dualit_DUAL-MIX-EU-2028_安装条件卡,SKU安装条件卡,SKU,SKU-DUAL-MIX-EU,Dualit,电热水壶/厨师机/食物处理,EU,安装手册/工程安装清单,技术支持,xlsx/json,"sku_id,dimensions,clearance,power_requirements,water_drain,installer_qualification",高,待收集,周更,尺寸、电气或安装责任字段缺失时不得下结论,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0113,电压/频率/插头兼容,Dualit_DUAL-PRC-US-2029_SKU兼容安装卡,SKU兼容安装卡,SKU,SKU-DUAL-PRC-US,Dualit,电热水壶/厨师机/食物处理,US,官方说明书/规格表/工程手册,商品运营+技术支持,xlsx/json,"sku_id,model,target_region,voltage,frequency,plug,certification_mark",极高,待收集,周更,上线前必须替换为官方或内部真实文档,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0114,安装条件,Dualit_DUAL-PRC-US-2029_安装条件卡,SKU安装条件卡,SKU,SKU-DUAL-PRC-US,Dualit,电热水壶/厨师机/食物处理,US,安装手册/工程安装清单,技术支持,xlsx/json,"sku_id,dimensions,clearance,power_requirements,water_drain,installer_qualification",高,待收集,周更,尺寸、电气或安装责任字段缺失时不得下结论,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0115,电压/频率/插头兼容,Kenwood_KENW-KTL-UK-2027_SKU兼容安装卡,SKU兼容安装卡,SKU,SKU-KENW-KTL-UK,Kenwood,电热水壶/厨师机/食物处理,UK,官方说明书/规格表/工程手册,商品运营+技术支持,xlsx/json,"sku_id,model,target_region,voltage,frequency,plug,certification_mark",极高,待收集,周更,上线前必须替换为官方或内部真实文档,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0116,安装条件,Kenwood_KENW-KTL-UK-2027_安装条件卡,SKU安装条件卡,SKU,SKU-KENW-KTL-UK,Kenwood,电热水壶/厨师机/食物处理,UK,安装手册/工程安装清单,技术支持,xlsx/json,"sku_id,dimensions,clearance,power_requirements,water_drain,installer_qualification",高,待收集,周更,尺寸、电气或安装责任字段缺失时不得下结论,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0117,电压/频率/插头兼容,Kenwood_KENW-MIX-EU-2028_SKU兼容安装卡,SKU兼容安装卡,SKU,SKU-KENW-MIX-EU,Kenwood,电热水壶/厨师机/食物处理,EU,官方说明书/规格表/工程手册,商品运营+技术支持,xlsx/json,"sku_id,model,target_region,voltage,frequency,plug,certification_mark",极高,待收集,周更,上线前必须替换为官方或内部真实文档,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0118,安装条件,Kenwood_KENW-MIX-EU-2028_安装条件卡,SKU安装条件卡,SKU,SKU-KENW-MIX-EU,Kenwood,电热水壶/厨师机/食物处理,EU,安装手册/工程安装清单,技术支持,xlsx/json,"sku_id,dimensions,clearance,power_requirements,water_drain,installer_qualification",高,待收集,周更,尺寸、电气或安装责任字段缺失时不得下结论,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0119,电压/频率/插头兼容,Kenwood_KENW-PRC-AE-2029_SKU兼容安装卡,SKU兼容安装卡,SKU,SKU-KENW-PRC-AE,Kenwood,电热水壶/厨师机/食物处理,AE,官方说明书/规格表/工程手册,商品运营+技术支持,xlsx/json,"sku_id,model,target_region,voltage,frequency,plug,certification_mark",极高,待收集,周更,上线前必须替换为官方或内部真实文档,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0120,安装条件,Kenwood_KENW-PRC-AE-2029_安装条件卡,SKU安装条件卡,SKU,SKU-KENW-PRC-AE,Kenwood,电热水壶/厨师机/食物处理,AE,安装手册/工程安装清单,技术支持,xlsx/json,"sku_id,dimensions,clearance,power_requirements,water_drain,installer_qualification",高,待收集,周更,尺寸、电气或安装责任字段缺失时不得下结论,synthetic_seed,pending,compatibility_install_card,zh-CN,tier1_official
CHK0121,保修地域,De'Longhi_EU_保修政策,品牌保修政策,Brand+Region,,De'Longhi,全自动/半自动咖啡机,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0122,保修地域,De'Longhi_UK_保修政策,品牌保修政策,Brand+Region,,De'Longhi,全自动/半自动咖啡机,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0123,保修地域,De'Longhi_US_保修政策,品牌保修政策,Brand+Region,,De'Longhi,全自动/半自动咖啡机,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0124,保修地域,Jura_EU_保修政策,品牌保修政策,Brand+Region,,Jura,全自动/半自动咖啡机,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0125,保修地域,Jura_UK_保修政策,品牌保修政策,Brand+Region,,Jura,全自动/半自动咖啡机,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0126,保修地域,Jura_US_保修政策,品牌保修政策,Brand+Region,,Jura,全自动/半自动咖啡机,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0127,保修地域,Smeg_EU_保修政策,品牌保修政策,Brand+Region,,Smeg,台式烤箱/空气炸烤箱,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0128,保修地域,Smeg_UK_保修政策,品牌保修政策,Brand+Region,,Smeg,台式烤箱/空气炸烤箱,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0129,保修地域,Smeg_US_保修政策,品牌保修政策,Brand+Region,,Smeg,台式烤箱/空气炸烤箱,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0130,保修地域,Breville_AU_保修政策,品牌保修政策,Brand+Region,,Breville,台式烤箱/空气炸烤箱,AU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0131,保修地域,Breville_UK_保修政策,品牌保修政策,Brand+Region,,Breville,台式烤箱/空气炸烤箱,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0132,保修地域,Breville_US_保修政策,品牌保修政策,Brand+Region,,Breville,台式烤箱/空气炸烤箱,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0133,保修地域,Bosch_EU_保修政策,品牌保修政策,Brand+Region,,Bosch,洗碗机,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0134,保修地域,Bosch_UK_保修政策,品牌保修政策,Brand+Region,,Bosch,洗碗机,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0135,保修地域,Bosch_US_保修政策,品牌保修政策,Brand+Region,,Bosch,洗碗机,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0136,保修地域,Miele_EU_保修政策,品牌保修政策,Brand+Region,,Miele,洗碗机,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0137,保修地域,Miele_UK_保修政策,品牌保修政策,Brand+Region,,Miele,洗碗机,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0138,保修地域,Miele_US_保修政策,品牌保修政策,Brand+Region,,Miele,洗碗机,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0139,保修地域,Liebherr_EU_保修政策,品牌保修政策,Brand+Region,,Liebherr,冰箱/酒柜,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0140,保修地域,Liebherr_UK_保修政策,品牌保修政策,Brand+Region,,Liebherr,冰箱/酒柜,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0141,保修地域,Fisher & Paykel_AU_保修政策,品牌保修政策,Brand+Region,,Fisher & Paykel,冰箱/酒柜,AU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0142,保修地域,Fisher & Paykel_UK_保修政策,品牌保修政策,Brand+Region,,Fisher & Paykel,冰箱/酒柜,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0143,保修地域,Fisher & Paykel_US_保修政策,品牌保修政策,Brand+Region,,Fisher & Paykel,冰箱/酒柜,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0144,保修地域,AEG_EU_保修政策,品牌保修政策,Brand+Region,,AEG,洗衣机/烘干机,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0145,保修地域,AEG_UK_保修政策,品牌保修政策,Brand+Region,,AEG,洗衣机/烘干机,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0146,保修地域,Electrolux_EU_保修政策,品牌保修政策,Brand+Region,,Electrolux,洗衣机/烘干机,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0147,保修地域,Electrolux_UK_保修政策,品牌保修政策,Brand+Region,,Electrolux,洗衣机/烘干机,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0148,保修地域,Electrolux_US_保修政策,品牌保修政策,Brand+Region,,Electrolux,洗衣机/烘干机,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0149,保修地域,Dyson_EU_保修政策,品牌保修政策,Brand+Region,,Dyson,地面清洁设备,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0150,保修地域,Dyson_UK_保修政策,品牌保修政策,Brand+Region,,Dyson,地面清洁设备,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0151,保修地域,Dyson_US_保修政策,品牌保修政策,Brand+Region,,Dyson,地面清洁设备,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0152,保修地域,iRobot_EU_保修政策,品牌保修政策,Brand+Region,,iRobot,地面清洁设备,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0153,保修地域,iRobot_UK_保修政策,品牌保修政策,Brand+Region,,iRobot,地面清洁设备,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0154,保修地域,iRobot_US_保修政策,品牌保修政策,Brand+Region,,iRobot,地面清洁设备,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0155,保修地域,Blueair_EU_保修政策,品牌保修政策,Brand+Region,,Blueair,空气净化器,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0156,保修地域,Blueair_UK_保修政策,品牌保修政策,Brand+Region,,Blueair,空气净化器,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0157,保修地域,Blueair_US_保修政策,品牌保修政策,Brand+Region,,Blueair,空气净化器,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0158,保修地域,Stadler Form_EU_保修政策,品牌保修政策,Brand+Region,,Stadler Form,空气净化器,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0159,保修地域,Stadler Form_UK_保修政策,品牌保修政策,Brand+Region,,Stadler Form,空气净化器,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0160,保修地域,Panasonic_EU_保修政策,品牌保修政策,Brand+Region,,Panasonic,微波炉/蒸烤一体机,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0161,保修地域,Panasonic_JP_保修政策,品牌保修政策,Brand+Region,,Panasonic,微波炉/蒸烤一体机,JP,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0162,保修地域,Panasonic_US_保修政策,品牌保修政策,Brand+Region,,Panasonic,微波炉/蒸烤一体机,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0163,保修地域,Russell Hobbs_EU_保修政策,品牌保修政策,Brand+Region,,Russell Hobbs,微波炉/蒸烤一体机,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0164,保修地域,Russell Hobbs_UK_保修政策,品牌保修政策,Brand+Region,,Russell Hobbs,微波炉/蒸烤一体机,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0165,保修地域,Russell Hobbs_US_保修政策,品牌保修政策,Brand+Region,,Russell Hobbs,微波炉/蒸烤一体机,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0166,保修地域,Elica_EU_保修政策,品牌保修政策,Brand+Region,,Elica,烟机/电磁灶,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0167,保修地域,Elica_UK_保修政策,品牌保修政策,Brand+Region,,Elica,烟机/电磁灶,UK,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0168,保修地域,Elica_US_保修政策,品牌保修政策,Brand+Region,,Elica,烟机/电磁灶,US,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
CHK0169,保修地域,Bertazzoni_EU_保修政策,品牌保修政策,Brand+Region,,Bertazzoni,烟机/电磁灶,EU,品牌保修条款/法务确认/售后网点,售后+法务,pdf/docx,"brand,purchase_region,use_region,warranty_term,exclusions,service_path",极高,待收集,月更,不得口头扩展保修范围,synthetic_seed,pending,warranty_region_policy,zh-CN,tier1_official
